episode,reward
6588,-172.0
6589,-199.0
6590,-176.0
6591,-128.0
6592,-170.0
6593,-183.0
6594,-134.0
6595,-170.0
6596,-176.0
6597,-180.0
6598,-162.0
6599,-167.0
6600,-136.0
6601,-166.0
6602,-131.0
6603,-200.0
6604,-172.0
6605,-160.0
6606,-166.0
6607,-166.0
6608,-160.0
6609,-173.0
6610,-200.0
6611,-171.0
6612,-170.0
6613,-143.0
6614,-169.0
6615,-176.0
6616,-178.0
6617,-182.0
6618,-174.0
6619,-200.0
6620,-200.0
6621,-200.0
6622,-172.0
6623,-200.0
6624,-160.0
6625,-173.0
6626,-134.0
6627,-199.0
6628,-133.0
6629,-143.0
6630,-135.0
6631,-168.0
6632,-166.0
6633,-143.0
6634,-123.0
6635,-182.0
6636,-169.0
6637,-138.0
6638,-124.0
6639,-182.0
6640,-133.0
6641,-126.0
6642,-164.0
6643,-161.0
6644,-133.0
6645,-179.0
6646,-164.0
6647,-131.0
6648,-157.0
6649,-167.0
6650,-160.0
6651,-129.0
6652,-139.0
6653,-134.0
6654,-131.0
6655,-160.0
6656,-168.0
6657,-171.0
6658,-130.0
6659,-172.0
6660,-131.0
6661,-165.0
6662,-136.0
6663,-129.0
6664,-130.0
6665,-127.0
6666,-125.0
6667,-200.0
6668,-126.0
6669,-123.0
6670,-129.0
6671,-179.0
6672,-120.0
6673,-200.0
6674,-125.0
6675,-132.0
6676,-200.0
6677,-163.0
6678,-168.0
6679,-182.0
6680,-165.0
6681,-200.0
6682,-200.0
6683,-175.0
6684,-162.0
6685,-182.0
6686,-168.0
6687,-162.0
6688,-129.0
6689,-122.0
6690,-125.0
6691,-124.0
6692,-161.0
6693,-170.0
6694,-165.0
6695,-124.0
6696,-124.0
6697,-122.0
6698,-179.0
6699,-128.0
6700,-165.0
6701,-125.0
6702,-161.0
6703,-129.0
6704,-127.0
6705,-172.0
6706,-181.0
6707,-184.0
6708,-163.0
6709,-125.0
6710,-162.0
6711,-132.0
6712,-159.0
6713,-130.0
6714,-182.0
6715,-162.0
6716,-124.0
6717,-124.0
6718,-166.0
6719,-179.0
6720,-122.0
6721,-159.0
6722,-178.0
6723,-165.0
6724,-121.0
6725,-166.0
6726,-164.0
6727,-119.0
6728,-118.0
6729,-121.0
6730,-151.0
6731,-139.0
6732,-156.0
6733,-163.0
6734,-154.0
6735,-113.0
6736,-164.0
6737,-157.0
6738,-188.0
6739,-157.0
6740,-112.0
6741,-115.0
6742,-163.0
6743,-156.0
6744,-155.0
6745,-129.0
6746,-158.0
6747,-124.0
6748,-154.0
6749,-167.0
6750,-124.0
6751,-165.0
6752,-122.0
6753,-156.0
6754,-122.0
6755,-123.0
6756,-156.0
6757,-169.0
6758,-121.0
6759,-156.0
6760,-162.0
6761,-158.0
6762,-130.0
6763,-126.0
6764,-133.0
6765,-200.0
6766,-122.0
6767,-120.0
6768,-150.0
6769,-133.0
6770,-119.0
6771,-154.0
6772,-158.0
6773,-120.0
6774,-166.0
6775,-124.0
6776,-162.0
6777,-124.0
6778,-123.0
6779,-170.0
6780,-167.0
6781,-125.0
6782,-168.0
6783,-122.0
6784,-123.0
6785,-124.0
6786,-124.0
6787,-161.0
6788,-157.0
6789,-159.0
6790,-156.0
6791,-121.0
6792,-165.0
6793,-163.0
6794,-157.0
6795,-124.0
6796,-135.0
6797,-152.0
6798,-121.0
6799,-154.0
6800,-154.0
6801,-123.0
6802,-150.0
6803,-121.0
6804,-153.0
6805,-155.0
6806,-153.0
6807,-152.0
6808,-119.0
6809,-151.0
6810,-156.0
6811,-157.0
6812,-125.0
6813,-151.0
6814,-120.0
6815,-126.0
6816,-164.0
6817,-147.0
6818,-157.0
6819,-160.0
6820,-153.0
6821,-121.0
6822,-117.0
6823,-160.0
6824,-163.0
6825,-171.0
6826,-117.0
6827,-172.0
6828,-158.0
6829,-160.0
6830,-162.0
6831,-121.0
6832,-152.0
6833,-175.0
6834,-176.0
6835,-124.0
6836,-122.0
6837,-158.0
6838,-176.0
6839,-161.0
6840,-150.0
6841,-161.0
6842,-181.0
6843,-194.0
6844,-121.0
6845,-156.0
6846,-188.0
6847,-200.0
6848,-166.0
6849,-140.0
6850,-200.0
6851,-200.0
6852,-166.0
6853,-200.0
6854,-161.0
6855,-121.0
6856,-161.0
6857,-158.0
6858,-162.0
6859,-133.0
6860,-119.0
6861,-196.0
6862,-114.0
6863,-171.0
6864,-121.0
6865,-188.0
6866,-122.0
6867,-167.0
6868,-118.0
6869,-187.0
6870,-125.0
6871,-182.0
6872,-183.0
6873,-182.0
6874,-177.0
6875,-164.0
6876,-121.0
6877,-182.0
6878,-175.0
6879,-181.0
6880,-169.0
6881,-130.0
6882,-119.0
6883,-166.0
6884,-184.0
6885,-115.0
6886,-120.0
6887,-174.0
6888,-121.0
6889,-143.0
6890,-180.0
6891,-173.0
6892,-126.0
6893,-188.0
6894,-187.0
6895,-120.0
6896,-189.0
6897,-122.0
6898,-181.0
6899,-129.0
6900,-187.0
6901,-121.0
6902,-129.0
6903,-200.0
6904,-183.0
6905,-180.0
6906,-185.0
6907,-187.0
6908,-186.0
6909,-189.0
6910,-182.0
6911,-187.0
6912,-200.0
6913,-123.0
6914,-125.0
6915,-200.0
6916,-188.0
6917,-178.0
6918,-162.0
6919,-193.0
6920,-117.0
6921,-152.0
6922,-153.0
6923,-157.0
6924,-136.0
6925,-96.0
6926,-166.0
6927,-152.0
6928,-166.0
6929,-191.0
6930,-128.0
6931,-141.0
6932,-158.0
6933,-162.0
6934,-151.0
6935,-167.0
6936,-150.0
6937,-150.0
6938,-151.0
6939,-154.0
6940,-200.0
6941,-153.0
6942,-151.0
6943,-132.0
6944,-168.0
6945,-150.0
6946,-153.0
6947,-165.0
6948,-150.0
6949,-171.0
6950,-150.0
6951,-154.0
6952,-128.0
6953,-155.0
6954,-168.0
6955,-165.0
6956,-175.0
6957,-153.0
6958,-178.0
6959,-156.0
6960,-200.0
6961,-154.0
6962,-154.0
6963,-170.0
6964,-155.0
6965,-100.0
6966,-166.0
6967,-169.0
6968,-157.0
6969,-152.0
6970,-160.0
6971,-178.0
6972,-156.0
6973,-146.0
6974,-188.0
6975,-121.0
6976,-164.0
6977,-169.0
6978,-93.0
6979,-155.0
6980,-158.0
6981,-156.0
6982,-147.0
6983,-154.0
6984,-171.0
6985,-154.0
6986,-119.0
6987,-161.0
6988,-193.0
6989,-169.0
6990,-187.0
6991,-154.0
6992,-149.0
6993,-190.0
6994,-150.0
6995,-152.0
6996,-165.0
6997,-159.0
6998,-172.0
6999,-154.0
7000,-168.0
7001,-171.0
7002,-187.0
7003,-156.0
7004,-200.0
7005,-154.0
7006,-173.0
7007,-153.0
7008,-177.0
7009,-181.0
7010,-200.0
7011,-168.0
7012,-167.0
7013,-166.0
7014,-200.0
7015,-172.0
7016,-200.0
7017,-168.0
7018,-200.0
7019,-200.0
7020,-200.0
7021,-158.0
7022,-170.0
7023,-183.0
7024,-189.0
7025,-196.0
7026,-169.0
7027,-200.0
7028,-184.0
7029,-172.0
7030,-165.0
7031,-186.0
7032,-173.0
7033,-194.0
7034,-173.0
7035,-181.0
7036,-200.0
7037,-167.0
7038,-160.0
7039,-148.0
7040,-158.0
7041,-151.0
7042,-200.0
7043,-200.0
7044,-165.0
7045,-160.0
7046,-157.0
7047,-159.0
7048,-145.0
7049,-154.0
7050,-200.0
7051,-156.0
7052,-172.0
7053,-143.0
7054,-164.0
7055,-146.0
7056,-200.0
7057,-171.0
7058,-128.0
7059,-172.0
7060,-125.0
7061,-161.0
7062,-200.0
7063,-140.0
7064,-157.0
7065,-140.0
7066,-127.0
7067,-129.0
7068,-168.0
7069,-200.0
7070,-132.0
7071,-168.0
7072,-136.0
7073,-139.0
7074,-142.0
7075,-144.0
7076,-170.0
7077,-139.0
7078,-179.0
7079,-181.0
7080,-175.0
7081,-137.0
7082,-138.0
7083,-157.0
7084,-191.0
7085,-140.0
7086,-136.0
7087,-144.0
7088,-200.0
7089,-140.0
7090,-151.0
7091,-166.0
7092,-138.0
7093,-180.0
7094,-200.0
7095,-179.0
7096,-184.0
7097,-150.0
7098,-172.0
7099,-139.0
7100,-138.0
7101,-141.0
7102,-138.0
7103,-139.0
7104,-140.0
7105,-159.0
7106,-147.0
7107,-200.0
7108,-151.0
7109,-136.0
7110,-142.0
7111,-157.0
7112,-143.0
7113,-159.0
7114,-140.0
7115,-171.0
7116,-157.0
7117,-200.0
7118,-142.0
7119,-149.0
7120,-200.0
7121,-194.0
7122,-151.0
7123,-155.0
7124,-200.0
7125,-200.0
7126,-200.0
7127,-153.0
7128,-197.0
7129,-158.0
7130,-153.0
7131,-193.0
7132,-158.0
7133,-164.0
7134,-153.0
7135,-159.0
7136,-197.0
7137,-155.0
7138,-157.0
7139,-159.0
7140,-161.0
7141,-179.0
7142,-158.0
7143,-156.0
7144,-195.0
7145,-161.0
7146,-200.0
7147,-153.0
7148,-172.0
7149,-195.0
7150,-162.0
7151,-159.0
7152,-199.0
7153,-156.0
7154,-162.0
7155,-200.0
7156,-155.0
7157,-200.0
7158,-199.0
7159,-155.0
7160,-194.0
7161,-200.0
7162,-158.0
7163,-200.0
7164,-195.0
7165,-197.0
7166,-154.0
7167,-158.0
7168,-195.0
7169,-200.0
7170,-200.0
7171,-200.0
7172,-193.0
7173,-157.0
7174,-163.0
7175,-158.0
7176,-157.0
7177,-194.0
7178,-174.0
7179,-186.0
7180,-160.0
7181,-158.0
7182,-159.0
7183,-156.0
7184,-159.0
7185,-168.0
7186,-158.0
7187,-200.0
7188,-192.0
7189,-168.0
7190,-170.0
7191,-158.0
7192,-197.0
7193,-161.0
7194,-197.0
7195,-155.0
7196,-199.0
7197,-160.0
7198,-164.0
7199,-170.0
7200,-196.0
7201,-156.0
7202,-169.0
7203,-167.0
7204,-157.0
7205,-200.0
7206,-169.0
7207,-195.0
7208,-166.0
7209,-151.0
7210,-156.0
7211,-199.0
7212,-187.0
7213,-197.0
7214,-154.0
7215,-156.0
7216,-150.0
7217,-153.0
7218,-150.0
7219,-171.0
7220,-190.0
7221,-187.0
7222,-194.0
7223,-196.0
7224,-195.0
7225,-153.0
7226,-158.0
7227,-199.0
7228,-161.0
7229,-163.0
7230,-161.0
7231,-158.0
7232,-187.0
7233,-188.0
7234,-150.0
7235,-187.0
7236,-154.0
7237,-149.0
7238,-198.0
7239,-194.0
7240,-154.0
7241,-200.0
7242,-160.0
7243,-156.0
7244,-163.0
7245,-150.0
7246,-160.0
7247,-160.0
7248,-197.0
7249,-115.0
7250,-162.0
7251,-189.0
7252,-192.0
7253,-162.0
7254,-158.0
7255,-190.0
7256,-164.0
7257,-157.0
7258,-158.0
7259,-187.0
7260,-198.0
7261,-193.0
7262,-191.0
7263,-189.0
7264,-186.0
7265,-184.0
7266,-166.0
7267,-169.0
7268,-164.0
7269,-156.0
7270,-159.0
7271,-159.0
7272,-159.0
7273,-159.0
7274,-157.0
7275,-186.0
7276,-150.0
7277,-167.0
7278,-155.0
7279,-156.0
7280,-154.0
7281,-157.0
7282,-158.0
7283,-188.0
7284,-151.0
7285,-159.0
7286,-165.0
7287,-155.0
7288,-154.0
7289,-187.0
7290,-191.0
7291,-187.0
7292,-190.0
7293,-160.0
7294,-193.0
7295,-188.0
7296,-163.0
7297,-200.0
7298,-193.0
7299,-161.0
7300,-192.0
7301,-192.0
7302,-197.0
7303,-195.0
7304,-155.0
7305,-160.0
7306,-193.0
7307,-185.0
7308,-195.0
7309,-156.0
7310,-187.0
7311,-164.0
7312,-188.0
7313,-159.0
7314,-180.0
7315,-159.0
7316,-170.0
7317,-166.0
7318,-162.0
7319,-160.0
7320,-152.0
7321,-164.0
7322,-160.0
7323,-165.0
7324,-174.0
7325,-178.0
7326,-154.0
7327,-175.0
7328,-159.0
7329,-155.0
7330,-180.0
7331,-173.0
7332,-172.0
7333,-171.0
7334,-155.0
7335,-178.0
7336,-154.0
7337,-158.0
7338,-164.0
7339,-200.0
7340,-200.0
7341,-200.0
7342,-151.0
7343,-157.0
7344,-152.0
7345,-153.0
7346,-176.0
7347,-159.0
7348,-159.0
7349,-184.0
7350,-169.0
7351,-154.0
7352,-186.0
7353,-164.0
7354,-158.0
7355,-150.0
7356,-168.0
7357,-146.0
7358,-147.0
7359,-147.0
7360,-188.0
7361,-178.0
7362,-151.0
7363,-173.0
7364,-172.0
7365,-177.0
7366,-170.0
7367,-186.0
7368,-149.0
7369,-198.0
7370,-174.0
7371,-175.0
7372,-154.0
7373,-161.0
7374,-166.0
7375,-182.0
7376,-161.0
7377,-158.0
7378,-167.0
7379,-168.0
7380,-157.0
7381,-164.0
7382,-182.0
7383,-183.0
7384,-187.0
7385,-165.0
7386,-166.0
7387,-153.0
7388,-184.0
7389,-167.0
7390,-154.0
7391,-152.0
7392,-186.0
7393,-160.0
7394,-155.0
7395,-157.0
7396,-161.0
7397,-176.0
7398,-153.0
7399,-159.0
7400,-171.0
7401,-171.0
7402,-158.0
7403,-166.0
7404,-158.0
7405,-151.0
7406,-181.0
7407,-180.0
7408,-171.0
7409,-163.0
7410,-157.0
7411,-182.0
7412,-156.0
7413,-174.0
7414,-170.0
7415,-156.0
7416,-154.0
7417,-184.0
7418,-166.0
7419,-175.0
7420,-163.0
7421,-181.0
7422,-154.0
7423,-180.0
7424,-152.0
7425,-150.0
7426,-180.0
7427,-154.0
7428,-149.0
7429,-153.0
7430,-181.0
7431,-154.0
7432,-184.0
7433,-199.0
7434,-154.0
7435,-188.0
7436,-150.0
7437,-149.0
7438,-146.0
7439,-147.0
7440,-195.0
7441,-158.0
7442,-156.0
7443,-151.0
7444,-156.0
7445,-154.0
7446,-153.0
7447,-156.0
7448,-148.0
7449,-159.0
7450,-179.0
7451,-159.0
7452,-158.0
7453,-178.0
7454,-188.0
7455,-157.0
7456,-150.0
7457,-200.0
7458,-154.0
7459,-156.0
7460,-148.0
7461,-157.0
7462,-148.0
7463,-148.0
7464,-199.0
7465,-161.0
7466,-147.0
7467,-155.0
7468,-154.0
7469,-200.0
7470,-185.0
7471,-200.0
7472,-200.0
7473,-149.0
7474,-151.0
7475,-200.0
7476,-200.0
7477,-200.0
7478,-200.0
7479,-149.0
7480,-159.0
7481,-200.0
7482,-193.0
7483,-200.0
7484,-180.0
7485,-200.0
7486,-200.0
7487,-180.0
7488,-200.0
7489,-149.0
7490,-176.0
7491,-190.0
7492,-160.0
7493,-149.0
7494,-188.0
7495,-160.0
7496,-192.0
7497,-159.0
7498,-183.0
7499,-152.0
7500,-156.0
7501,-181.0
7502,-151.0
7503,-154.0
7504,-165.0
7505,-163.0
7506,-154.0
7507,-169.0
7508,-148.0
7509,-165.0
7510,-158.0
7511,-164.0
7512,-146.0
7513,-148.0
7514,-153.0
7515,-161.0
7516,-166.0
7517,-160.0
7518,-150.0
7519,-151.0
7520,-185.0
7521,-169.0
7522,-152.0
7523,-150.0
7524,-146.0
7525,-162.0
7526,-153.0
7527,-156.0
7528,-151.0
7529,-155.0
7530,-194.0
7531,-200.0
7532,-153.0
7533,-166.0
7534,-158.0
7535,-148.0
7536,-152.0
7537,-151.0
7538,-148.0
7539,-165.0
7540,-166.0
7541,-187.0
7542,-163.0
7543,-195.0
7544,-152.0
7545,-200.0
7546,-147.0
7547,-157.0
7548,-160.0
7549,-157.0
7550,-148.0
7551,-148.0
7552,-188.0
7553,-158.0
7554,-152.0
7555,-155.0
7556,-149.0
7557,-160.0
7558,-149.0
7559,-154.0
7560,-156.0
7561,-153.0
7562,-160.0
7563,-163.0
7564,-161.0
7565,-155.0
7566,-148.0
7567,-154.0
7568,-148.0
7569,-150.0
7570,-194.0
7571,-193.0
7572,-148.0
7573,-153.0
7574,-164.0
7575,-192.0
7576,-151.0
7577,-155.0
7578,-161.0
7579,-149.0
7580,-157.0
7581,-158.0
7582,-154.0
7583,-159.0
7584,-161.0
7585,-166.0
7586,-190.0
7587,-144.0
7588,-164.0
7589,-162.0
7590,-167.0
7591,-145.0
7592,-155.0
7593,-167.0
7594,-161.0
7595,-162.0
7596,-152.0
7597,-162.0
7598,-153.0
7599,-161.0
7600,-163.0
7601,-163.0
7602,-163.0
7603,-147.0
7604,-152.0
7605,-153.0
7606,-200.0
7607,-151.0
7608,-163.0
7609,-158.0
7610,-146.0
7611,-147.0
7612,-188.0
7613,-155.0
7614,-156.0
7615,-152.0
7616,-147.0
7617,-153.0
7618,-150.0
7619,-156.0
7620,-147.0
7621,-200.0
7622,-162.0
7623,-152.0
7624,-200.0
7625,-152.0
7626,-162.0
7627,-153.0
7628,-184.0
7629,-151.0
7630,-148.0
7631,-159.0
7632,-151.0
7633,-150.0
7634,-148.0
7635,-147.0
7636,-157.0
7637,-152.0
7638,-159.0
7639,-147.0
7640,-154.0
7641,-151.0
7642,-159.0
7643,-148.0
7644,-147.0
7645,-159.0
7646,-147.0
7647,-152.0
7648,-149.0
7649,-151.0
7650,-148.0
7651,-155.0
7652,-155.0
7653,-157.0
7654,-150.0
7655,-150.0
7656,-151.0
7657,-155.0
7658,-155.0
7659,-160.0
7660,-154.0
7661,-177.0
7662,-150.0
7663,-159.0
7664,-152.0
7665,-145.0
7666,-161.0
7667,-148.0
7668,-149.0
7669,-151.0
7670,-147.0
7671,-150.0
7672,-151.0
7673,-148.0
7674,-164.0
7675,-155.0
7676,-150.0
7677,-153.0
7678,-141.0
7679,-141.0
7680,-152.0
7681,-156.0
7682,-142.0
7683,-148.0
7684,-149.0
7685,-200.0
7686,-154.0
7687,-152.0
7688,-147.0
7689,-150.0
7690,-187.0
7691,-145.0
7692,-142.0
7693,-147.0
7694,-153.0
7695,-160.0
7696,-150.0
7697,-152.0
7698,-146.0
7699,-152.0
7700,-165.0
7701,-147.0
7702,-157.0
7703,-152.0
7704,-200.0
7705,-200.0
7706,-200.0
7707,-153.0
7708,-158.0
7709,-156.0
7710,-150.0
7711,-200.0
7712,-155.0
7713,-160.0
7714,-182.0
7715,-184.0
7716,-152.0
7717,-200.0
7718,-157.0
7719,-200.0
7720,-200.0
7721,-155.0
7722,-153.0
7723,-149.0
7724,-155.0
7725,-149.0
7726,-146.0
7727,-200.0
7728,-152.0
7729,-155.0
7730,-154.0
7731,-156.0
7732,-159.0
7733,-153.0
7734,-157.0
7735,-157.0
7736,-151.0
7737,-150.0
7738,-143.0
7739,-152.0
7740,-157.0
7741,-185.0
7742,-151.0
7743,-200.0
7744,-200.0
7745,-200.0
7746,-200.0
7747,-153.0
7748,-159.0
7749,-200.0
7750,-151.0
7751,-189.0
7752,-149.0
7753,-149.0
7754,-175.0
7755,-150.0
7756,-200.0
7757,-156.0
7758,-144.0
7759,-153.0
7760,-161.0
7761,-200.0
7762,-157.0
7763,-147.0
7764,-200.0
7765,-166.0
7766,-161.0
7767,-200.0
7768,-200.0
7769,-200.0
7770,-200.0
7771,-200.0
7772,-196.0
7773,-200.0
7774,-197.0
7775,-200.0
7776,-149.0
7777,-164.0
7778,-168.0
7779,-200.0
7780,-200.0
7781,-200.0
7782,-200.0
7783,-200.0
7784,-200.0
7785,-200.0
7786,-160.0
7787,-155.0
7788,-200.0
7789,-159.0
7790,-200.0
7791,-164.0
7792,-200.0
7793,-188.0
7794,-200.0
7795,-200.0
7796,-200.0
7797,-168.0
7798,-200.0
7799,-200.0
7800,-178.0
7801,-200.0
7802,-200.0
7803,-200.0
7804,-164.0
7805,-200.0
7806,-200.0
7807,-185.0
7808,-200.0
7809,-200.0
7810,-200.0
7811,-200.0
7812,-200.0
7813,-179.0
7814,-150.0
7815,-200.0
7816,-156.0
7817,-155.0
7818,-153.0
7819,-169.0
7820,-153.0
7821,-150.0
7822,-147.0
7823,-151.0
7824,-156.0
7825,-172.0
7826,-151.0
7827,-152.0
7828,-189.0
7829,-145.0
7830,-180.0
7831,-155.0
7832,-151.0
7833,-146.0
7834,-156.0
7835,-150.0
7836,-165.0
7837,-152.0
7838,-145.0
7839,-200.0
7840,-150.0
7841,-145.0
7842,-146.0
7843,-145.0
7844,-200.0
7845,-176.0
7846,-160.0
7847,-144.0
7848,-155.0
7849,-149.0
7850,-168.0
7851,-175.0
7852,-200.0
7853,-139.0
7854,-200.0
7855,-153.0
7856,-145.0
7857,-166.0
7858,-149.0
7859,-157.0
7860,-149.0
7861,-154.0
7862,-144.0
7863,-136.0
7864,-200.0
7865,-138.0
7866,-153.0
7867,-164.0
7868,-149.0
7869,-144.0
7870,-135.0
7871,-145.0
7872,-200.0
7873,-196.0
7874,-147.0
7875,-138.0
7876,-145.0
7877,-176.0
7878,-153.0
7879,-153.0
7880,-148.0
7881,-144.0
7882,-148.0
7883,-139.0
7884,-137.0
7885,-140.0
7886,-143.0
7887,-151.0
7888,-143.0
7889,-137.0
7890,-144.0
7891,-139.0
7892,-143.0
7893,-154.0
7894,-200.0
7895,-139.0
7896,-142.0
7897,-142.0
7898,-157.0
7899,-140.0
7900,-200.0
7901,-141.0
7902,-145.0
7903,-141.0
7904,-137.0
7905,-145.0
7906,-142.0
7907,-139.0
7908,-137.0
7909,-147.0
7910,-157.0
7911,-137.0
7912,-139.0
7913,-138.0
7914,-152.0
7915,-142.0
7916,-145.0
7917,-137.0
7918,-200.0
7919,-138.0
7920,-141.0
7921,-139.0
7922,-147.0
7923,-141.0
7924,-149.0
7925,-165.0
7926,-138.0
7927,-138.0
7928,-142.0
7929,-140.0
7930,-146.0
7931,-149.0
7932,-147.0
7933,-143.0
7934,-148.0
7935,-151.0
7936,-144.0
7937,-146.0
7938,-148.0
7939,-143.0
7940,-142.0
7941,-146.0
7942,-146.0
7943,-155.0
7944,-143.0
7945,-146.0
7946,-144.0
7947,-146.0
7948,-145.0
7949,-149.0
7950,-144.0
7951,-142.0
7952,-144.0
7953,-142.0
7954,-143.0
7955,-149.0
7956,-143.0
7957,-146.0
7958,-154.0
7959,-145.0
7960,-147.0
7961,-150.0
7962,-142.0
7963,-142.0
7964,-146.0
7965,-143.0
7966,-144.0
7967,-148.0
7968,-153.0
7969,-157.0
7970,-145.0
7971,-145.0
7972,-186.0
7973,-145.0
7974,-145.0
7975,-146.0
7976,-200.0
7977,-141.0
7978,-138.0
7979,-140.0
7980,-150.0
7981,-153.0
7982,-141.0
7983,-137.0
7984,-146.0
7985,-153.0
7986,-200.0
7987,-145.0
7988,-144.0
7989,-146.0
7990,-143.0
7991,-136.0
7992,-200.0
7993,-200.0
7994,-200.0
7995,-138.0
7996,-200.0
7997,-200.0
7998,-200.0
7999,-200.0
8000,-200.0
8001,-146.0
8002,-200.0
8003,-200.0
8004,-200.0
8005,-144.0
8006,-143.0
8007,-144.0
8008,-149.0
8009,-144.0
8010,-146.0
8011,-148.0
8012,-146.0
8013,-200.0
8014,-146.0
8015,-146.0
8016,-200.0
8017,-156.0
8018,-200.0
8019,-146.0
8020,-153.0
8021,-142.0
8022,-141.0
8023,-200.0
8024,-145.0
8025,-141.0
8026,-140.0
8027,-200.0
8028,-182.0
8029,-140.0
8030,-154.0
8031,-145.0
8032,-138.0
8033,-200.0
8034,-200.0
8035,-149.0
8036,-200.0
8037,-200.0
8038,-144.0
8039,-147.0
8040,-200.0
8041,-143.0
8042,-188.0
8043,-148.0
8044,-182.0
8045,-200.0
8046,-154.0
8047,-175.0
8048,-172.0
8049,-142.0
8050,-200.0
8051,-140.0
8052,-154.0
8053,-170.0
8054,-147.0
8055,-138.0
8056,-140.0
8057,-156.0
8058,-200.0
8059,-139.0
8060,-152.0
8061,-200.0
8062,-142.0
8063,-140.0
8064,-200.0
8065,-150.0
8066,-153.0
8067,-154.0
8068,-149.0
8069,-141.0
8070,-200.0
8071,-145.0
8072,-149.0
8073,-140.0
8074,-148.0
8075,-200.0
8076,-148.0
8077,-141.0
8078,-200.0
8079,-200.0
8080,-200.0
8081,-200.0
8082,-162.0
8083,-141.0
8084,-200.0
8085,-148.0
8086,-142.0
8087,-140.0
8088,-200.0
8089,-200.0
8090,-151.0
8091,-146.0
8092,-147.0
8093,-146.0
8094,-144.0
8095,-144.0
8096,-148.0
8097,-132.0
8098,-147.0
8099,-200.0
8100,-142.0
8101,-172.0
8102,-145.0
8103,-179.0
8104,-148.0
8105,-140.0
8106,-200.0
8107,-200.0
8108,-200.0
8109,-200.0
8110,-148.0
8111,-148.0
8112,-167.0
8113,-175.0
8114,-173.0
8115,-179.0
8116,-177.0
8117,-183.0
8118,-163.0
8119,-177.0
8120,-176.0
8121,-194.0
8122,-166.0
8123,-167.0
8124,-172.0
8125,-138.0
8126,-136.0
8127,-148.0
8128,-144.0
8129,-146.0
8130,-171.0
8131,-193.0
8132,-169.0
8133,-148.0
8134,-146.0
8135,-152.0
8136,-199.0
8137,-192.0
8138,-151.0
8139,-198.0
8140,-147.0
8141,-131.0
8142,-130.0
8143,-143.0
8144,-129.0
8145,-127.0
8146,-192.0
8147,-138.0
8148,-144.0
8149,-133.0
8150,-143.0
8151,-140.0
8152,-135.0
8153,-125.0
8154,-146.0
8155,-128.0
8156,-188.0
8157,-180.0
8158,-180.0
8159,-132.0
8160,-138.0
8161,-141.0
8162,-126.0
8163,-139.0
8164,-144.0
8165,-142.0
8166,-151.0
8167,-150.0
8168,-200.0
8169,-126.0
8170,-140.0
8171,-135.0
8172,-140.0
8173,-135.0
8174,-152.0
8175,-200.0
8176,-128.0
8177,-171.0
8178,-180.0
8179,-139.0
8180,-146.0
8181,-140.0
8182,-135.0
8183,-178.0
8184,-136.0
8185,-132.0
8186,-124.0
8187,-188.0
8188,-138.0
8189,-167.0
8190,-134.0
8191,-133.0
8192,-169.0
8193,-153.0
8194,-130.0
8195,-155.0
8196,-145.0
8197,-153.0
8198,-143.0
8199,-135.0
8200,-130.0
8201,-145.0
8202,-142.0
8203,-140.0
8204,-147.0
8205,-151.0
8206,-153.0
8207,-140.0
8208,-135.0
8209,-166.0
8210,-168.0
8211,-146.0
8212,-173.0
8213,-147.0
8214,-133.0
8215,-172.0
8216,-145.0
8217,-144.0
8218,-170.0
8219,-168.0
8220,-145.0
8221,-167.0
8222,-150.0
8223,-150.0
8224,-139.0
8225,-144.0
8226,-141.0
8227,-162.0
8228,-144.0
8229,-158.0
8230,-151.0
8231,-141.0
8232,-158.0
8233,-142.0
8234,-140.0
8235,-168.0
8236,-145.0
8237,-163.0
8238,-148.0
8239,-167.0
8240,-166.0
8241,-143.0
8242,-152.0
8243,-145.0
8244,-152.0
8245,-164.0
8246,-152.0
8247,-138.0
8248,-157.0
8249,-143.0
8250,-139.0
8251,-143.0
8252,-139.0
8253,-143.0
8254,-149.0
8255,-140.0
8256,-152.0
8257,-163.0
8258,-146.0
8259,-161.0
8260,-158.0
8261,-163.0
8262,-139.0
8263,-167.0
8264,-163.0
8265,-165.0
8266,-144.0
8267,-167.0
8268,-147.0
8269,-166.0
8270,-171.0
8271,-170.0
8272,-143.0
8273,-147.0
8274,-161.0
8275,-153.0
8276,-170.0
8277,-168.0
8278,-144.0
8279,-162.0
8280,-140.0
8281,-139.0
8282,-142.0
8283,-144.0
8284,-152.0
8285,-168.0
8286,-144.0
8287,-141.0
8288,-150.0
8289,-162.0
8290,-163.0
8291,-173.0
8292,-159.0
8293,-143.0
8294,-169.0
8295,-148.0
8296,-163.0
8297,-149.0
8298,-145.0
8299,-141.0
8300,-146.0
8301,-153.0
8302,-168.0
8303,-167.0
8304,-166.0
8305,-172.0
8306,-149.0
8307,-176.0
8308,-200.0
8309,-178.0
8310,-148.0
8311,-182.0
8312,-152.0
8313,-141.0
8314,-179.0
8315,-149.0
8316,-152.0
8317,-146.0
8318,-153.0
8319,-139.0
8320,-158.0
8321,-145.0
8322,-151.0
8323,-146.0
8324,-189.0
8325,-141.0
8326,-181.0
8327,-179.0
8328,-146.0
8329,-186.0
8330,-183.0
8331,-152.0
8332,-147.0
8333,-140.0
8334,-177.0
8335,-181.0
8336,-140.0
